donor,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
(ACBF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4499624.15,34294685.8,10829014.6,6981948.58,18168369.65,23850129.13,39427715.03,64834522.4,29871650.81,24753870.53,,,
(AFDB),,,,,,,,,,,,,,,,,,,,,,,,68281649.17,141553864.82,140027385.69,139629677.71,366095617.37,377215843.49,355951764.32,498950910.42,578086134.25,695399417.95,693198997.2,785998102.02,1027310007.03,1421445732.59,1233825189,1783720144.9,2143057055.23,2435425560.73,2354081078.9,3171731485.88,3286854527.32,3319239137.46,2606494979.96,2313597486.51,1941406893.01,828581654.65,658983842.73,1114036803.72,1292998363.78,1488363839.16,1588905126.2,1874526660.53,2111537152.17,1287097479.05,2745529528.23,1407794176.75,1739550914.07,2699187637.37,2599873549.68,8795070166.79,4013993011.92,
(AFDF),,,,,,,,,,,,,,,,,,,,,,,,,,,,209339903.74,365058916.36,305793187.36,501823872.75,572817743.61,629338145.64,667702570.36,822026555.5,959748177.69,924780081.68,1018309980.9,1199339449.81,1360092537.83,1504876882.33,1387919219.43,1813567419.87,1807739654.13,1922814230.7,1665113573.83,1281492571.1,,,397005178.73,1411894509.75,954567921.65,889789599.02,2261889637.44,2518626848.77,1899072340.79,1887310526.41,2272815309.94,2303663198.27,2427846144.85,2287004145.53,2794319668.99,3897308716.76,2158682958.06,
(CAF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,764642077.42,842500970.72,1043415282.71,1000669629.71,559730774.38,715056516.5,,,,,,,,8571503100.58,4836599421,4174357889.26,,5383132111.17,6108139432.35,6757023875.74,7986264655.69,,,
(BADEA),,,,,,,,,,,,,,,,,,,,,,,,,,,,329916715.55,531339711.33,414724694.68,256851242.95,205589971.54,124404764.01,168029888.42,185004628.55,222087089.09,205993889.55,223551558.25,185562997.61,119794764.17,127319117.81,111780567.78,106464147.59,112646880.63,109578042.6,103302493.9,107500796.62,102824867.46,99063110.61,116679769.59,139394492.02,156221658.26,166553156.47,179215630.95,195487767.1,195480014.53,178320169.4,175013411.03,181131765.36,202948322.45,183705947.33,184788441.18,199910000,198120843.61,
(AFESD),,,,,,,,,,,,,,,,,,,,,,,,,,,,525639518.58,709506209.59,1185956232.77,1184938877.81,4179382.05,243589959.43,250629176.53,450869128.94,695033778.38,661763649.34,810899562.01,689462247.48,500915852.65,712038836.31,638668678.68,896105197.43,944537354.14,902710106.71,852500968.08,904596177.71,895947867.84,902118690.18,1166412859.26,1146210082.5,1221337191.85,1249554199.6,1378719252.99,1415842128.91,1410137008.16,1346116883.35,1200332999.25,1318490116.56,1341041015.42,1350578882.13,1300426462.14,1186707095.9,1279163460.53,
(ASDB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8907237395.41,8154838883.16,3670320000,,
(ASDF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2454540577.38,1803118925.44,868310000,,
AUS,,,,,,,,,,,,,,,,,,,,,,,,,,,188444912.31,1299976840.08,650935799.6,871924597.74,1215378323.2,1112860918.15,1057151659.81,983881593.58,938253588.7,831374508.2,941642959.1,815253449.02,758692154.61,716139245.52,662359181.8,1491307815.57,382905080.22,600737943.81,866561550.5,545820601.54,1188951973.88,1203203778.1,432543505.32,2198394454.53,1118492561.48,1041625058.12,1503173909.89,1943642602.93,1447329151.54,1233131731.25,1686444074.5,1567494527.08,1715066980.42,2594098272.81,1685473765.98,3696589511.55,3376052354.06,,
AUT,,,,,,,,,,,,,,,,,,,,,,,,,,,,325349084.25,,27647996.56,124987160.23,105053000.18,53205555.38,231776292.89,608167067.91,817394892.14,411357054.53,137062413.54,199541876.85,156388510.26,132431483.02,432511882.88,625203812.49,134101627.51,481786094.93,119186672.31,51164575.69,32419282.05,61326866.6,664466830.87,422698132.66,641106403.66,581407974.44,629706486.98,774791460.09,730630989.31,474389995,523931897.96,1560442675.13,1336768908.13,1431898517.86,1290807750.6,544360963,,
BEL,,,,,,,,,,,,,,,,,,,,,,,,,,,207951938.9,271061438.99,221191828.23,211461595.44,221998890.35,175927931.44,221753457.83,265127637.09,297998281.71,287369772.58,313165385.31,137125780.34,130404165.6,141269500.97,12120756.61,118058380.64,780228505.53,775017346.09,575552766.21,1468694708.86,221492774.71,528323215.31,1167193093.75,1045091440.65,1078628871.22,988791200.63,748355700.7,1111025137.74,1017104957.94,1842737386.42,2160374126.57,1614157074.63,2466356214.9,1842014381.38,1696802750.54,1778278748.86,2065109928.97,,
Bill & Melinda Gates Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1697872000,,
BRA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5660479.5,,,134054.74,,,4392657.79,4380763.16,3644612.05,7244967.98,14744617.16,5679971,,
CAN,,,,,,,,,,,,,,,,,,,,,,,,,,,2142404726.88,1141799087.18,1488286902.34,1079851909.63,1420283393.1,2685015599.13,1133708106.09,611802690.43,1659731337.71,911880411.82,1397275766.35,2764925797.25,1785316970.53,2308110419.56,2342428483.08,2224249967.36,1942341928.2,2529605702.08,1294218968.81,1538715008.37,1563219766.79,1776172521.27,2206838390.62,2025850944.2,1547694427.15,2079418033.99,1787983021.79,2199101181.17,1866270404.07,2755931409.93,2346922995.76,2989197258.82,3052413280.86,2561633780.27,3200400482.64,3419587753.21,3779840885.48,,
(CDB),,,,,,,,,,,,,,,,,,,,,,,,4556159.86,34965811.16,77564980.72,90977478.05,170100336,86242638.06,88585748.25,97149040.96,139218628.6,236504895.21,106065509.99,135559582.8,140534242.34,134348149.47,168481931.89,103567856.64,127969782.25,70841470.13,113624313.84,130369404.92,182452260.41,163873097.68,116199445.88,133267349.88,77966726.09,137292820.44,136138933.55,123408835.56,223877905.02,218226889.62,263133638.64,163660497.52,173249781.13,250677827.25,142493469.11,165792531.81,137267488.84,193395515.47,289423437.12,163569950,,
CHL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248068.76,67509.39,151266.43,160498.59,1869125.54,749408.91,1445534.09,,,
COL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1853.97,334237.94,236380.31,,,
(CBFF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10881778.3,4988066.17,
DNK,,,,,,,,,,,,,,,,,,,,,,,,,,,190949723.82,308931652.7,259018419.08,297042747.3,397422306.43,491075342.69,510278618.73,541261312.86,521874439.06,862079620.61,670264350.05,837988959.06,1022664897.89,1076432362.43,805825199.38,1001719401.79,1067681334.09,687386441.86,707215628.52,897026041.73,1066542456,812757067.98,1248918748.8,2055122521.22,1285363639.6,647779419.47,1048053859.95,1727845207.51,1718380669.64,1490277561.98,951844042.23,2112213689.04,1873862641.5,1615992105.65,1569260374.81,1541538624.76,1940935752.34,,
EST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646921.15,610377.38,455190.25,635761.07,612397.13,578218.33,1400256.96,2516147.6,3310287.98,2220403.86,2855336.14,
(EBRD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805965306.09,2217120242.39,3819545644.85,4166255011.21,4565389314.05,4592651024.86,6343611866.95,3197172608.41,3791582441.59,4849415337.87,4958852612.68,5317668561.02,5269696764.41,5989254541.63,6030349350.27,6913296105,7828356956.74,,,,
(EC),,,,,,,,,,,,,,,,,,,,,,,,,,,1880377088.66,3156514261.64,416082513.9,1508983668.88,2848293400.94,1190721500.04,1889764501.04,2611455740.7,3119184033.43,4994742361.95,3536672214.34,4559816259.88,1942861757.41,512855883.59,3310074554.78,3922200510.84,2144663785.37,1647080177.92,2345536824.38,3720643755.61,3487176903.89,4192200597.81,4639588887.81,5490165270.81,5597040645.74,8373038207.69,9377572383.39,10709974645.6,18604032553.76,20697177296.44,21514209779.55,13438070973.53,17886106929.5,19617330197.29,22185293661.91,16595429225.99,16122499586.34,,
FIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,80048568.72,80705088.71,58055868.63,16282702.09,7539505.13,145642594.52,21515255.71,124281337.47,67599108.61,85820048.48,100557913.1,31490083.92,44074331.81,441755249.17,615789345.56,729350328.15,618928586.8,856718256.24,510789957.91,364950412.4,250056192.19,283250324.52,278194573.17,280926112.65,319304052.21,366781939.12,371945293.57,484622566.08,485428939.39,559175439.21,591756041.85,847255162.88,751489449.24,711222354.03,941644908.53,1359330543.37,,
FRA,,,,,,,,,,,,,,,,,,,,,,,,,,,2923633627.29,2847804306.42,1550284749.09,1972198854.04,2653024278.5,1374453005.22,1576028664.2,2809165386.54,2888464626.68,3120229081.55,2835399505.99,4334537965.66,3293949128.26,3538637147.84,3090684473.12,4367956844.47,5217683495.07,4182973006.85,5021009618.72,3984208556.21,3900306197.19,3908673025.08,4076846545.29,4079317425.49,3874871373.07,6003965690.41,5792026836.12,5966696142.59,6408043838.45,8027737286.8,10712824681.95,8746276637.93,10922648227.52,11531079658.84,8911060942.21,10531381341.92,9812643862.81,,
DEU,,,,,,,,,,,,,,,,,,,,,,,,,,,3170905925.68,5164392339,3871432554.3,3726006783.34,3385914124.85,4031959322.72,6642544918.32,7316628836.96,6107120910.2,4596339720.73,3657599620.03,5291655837.09,5282287421.49,4004887029.51,4406895033.34,4864728248.71,8650868945.5,8403736734.94,4994726422.59,13756034841.81,10862738719.66,10856557715.82,12496267390.79,6738843964.36,11797923012.39,3830580522.55,6165201865.79,12010885426.33,6900593113.94,7799545925.58,8016605383.61,7324741269.54,10889244378.8,10963800829.55,12106248522.34,14397639014.31,10884600555.66,,
(GAVI),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995149948.14,749920288.09,530117660,,
(GEF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9570134.73,315743542.32,145005161.04,340307736.09,181143138,394642441.06,410890679.61,499436921.35,674060833.89,558871302.55,688463578.38,714308079.64,469382111.97,757373409.99,828873789.4,765464321.39,832732266.33,858946580.01,1325572727,527084612.14,
(GFATM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198886377.75,2815060418.94,2314159030.54,3085884327.74,1377044228.38,975481206,1028220885.86,2535229028,2192623962.99,524875861.14
GRC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,208731732.39,360478471.93,217315078.16,257720766.65,236537116.23,268146213.04,306885865.84,296944844.99,,
HUN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299575.47,4541283.63,6003790.6,2133542.4,2664884.52,7924377.46,,,
ISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16496.48,,50364.5,143512.72,4729498.24,4130175.37,2122687.54,656201.61,26023.3,1256206.94,6430705.5,5356940.36,1688169.93,175903.09,666315.03,3408553.91,8955398.44,4697043.63,5913439.59,31461369,,
IND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1420887376.68,149917950.59,360099614.09,1393403486.36,1399558875.24,519824661.18,
(IADB),,,,,,,,,,,,,,,,,,,,,,,,3887978973.14,3723542366.69,4250379747.02,4115334949.72,4807993636.17,5074093654.07,5488081741.92,6026441905.11,6469543511.71,5631322781.06,5775630519.05,6181868152.07,6940492480.09,7698355950.72,9073189285.64,7803213194.75,6328716829.09,4314957930.93,3031970817.2,4581556188.5,5878409816.97,8060052138.98,8453405538.93,8710228286.28,7356074549.41,9167330831.58,9242612429.59,9381248152.48,15658495449.23,14310739663.52,8999957693.85,13185733109.09,6812570870.38,9030065978.13,7731246227.53,8427680826.17,7806596874.57,11391405313.16,,,,
(IFAD),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,332620253.8,993310667.33,924300453.96,914967007.61,822745022.26,707224216.84,536416996.13,346375879.7,308985730.59,261442258.98,380928472.63,444853467.84,468352949.5,406259580.73,454092231.32,529847272,467476757.68,499502156.15,549611965.71,567836721.2,595245157.79,615115930.64,616663707.93,648427779.05,544927995.45,534076002.52,552438796.1,548189373.44,535053722.73,561068239.8,551039131.56,601616000,,
(IMF),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10338154614.21,71459108.61,28196365323.94,8792842494.44,7768072691.8,6927956535.48,4622315726.05,5135107107,14629297478.41,2012525125.16,8929893658.34,8185388790.97,3432596482.97,6029012027.03,17637842278.9,17044874646.5,30844579740.87,26576289153.56,26404006412.2,12173264958.4,62296608621.02,84302806823.77,26719851557.83,1376221247.99,6896396145.08,412946952.51,607079636.67,19357194361.24,42309835887.28,,
IRL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254979808.35,348902546.1,420747099.43,416874934.09,467029025.38,536618023.02,671191009.97,800982665.09,862353838.05,697068763.58,,
(ISDB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86614857.13,518915389.68,1120092059.09,556882392.98,2422734100.61,313167530.32,1806777175.06,2538691982.16,2405199754.33,2286602698.57,1488362644.88,1590016493.49,1605629701.12,1659371825.49,1774800274.87,2273495928.61,1530546194.09,1738708598.77,1444478911.4,1484870882.88,1654513296.67,1767837168.1,2385638577.32,2562629176.14,3716391430.35,3893125264.18,4452199514.51,3943122642.89,4430940979.58,2876373884.92,2177757067.43,2453969820.58,2427429591.63,,,
ISR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITA,,,,,,,,,,,,,,,,,,,,,,,,,,,854420933.97,58025570.83,161817889.93,109174427.99,61838040.74,,,85176728.73,880378675.61,828570480.46,1612418164.43,1561891168.43,1395659884.87,2366319345.32,5429053303.98,4246173680.9,3713948961.98,2515849016.28,3412466808.53,3444241538.14,1951055531.24,2196977864.18,4580556931.37,1067783521.86,2482258262.14,1318866980.6,1423701740.35,1586971355.99,1253116807.43,2198278425.23,1976573766.11,3700334604.49,3330309264.65,3005176919.36,1537236457.24,2295933612.03,1147866279.34,,
